AccX [mg],AccY,AccZ,Ground Truth
926,196,375,0
806,88,407,0
679,80,412,0
676,183,473,0
794,249,481,0
1021,293,400,0
1312,316,287,0
1241,399,324,0
1273,428,445,0
1310,426,285,0
1681,376,-5,0
1411,213,30,0
1162,118,52,0
1014,106,44,0
841,183,89,0
780,238,99,0
705,145,50,0
671,49,27,0
697,69,71,0
765,118,120,0
818,128,180,0
1007,132,218,0
1342,172,205,0
1683,215,162,0
1593,211,188,0
1057,227,262,0
873,160,195,0
778,225,175,0
763,355,319,0
822,391,413,0
897,369,336,0
1109,367,310,0
1154,443,360,0
1125,523,402,0
1105,493,453,0
1541,422,195,0
1765,224,-54,0
1464,76,5,0
1243,11,68,0
1078,85,54,0
901,238,84,0
801,252,89,0
721,122,4,0
653,53,-1,0
659,87,57,0
709,147,119,0
858,184,159,0
1001,227,200,0
1166,231,206,0
1679,314,131,0
1436,294,185,0
990,173,278,0
833,-12,318,0
846,72,380,0
845,225,449,0
887,308,437,0
1040,366,384,0
1174,388,335,0
1188,448,342,0
1268,462,419,0
1241,459,351,0
1526,388,93,0
1529,214,64,0
1281,68,60,0
1086,43,-1,0
856,100,18,0
716,210,113,0
709,236,112,0
646,131,17,0
610,102,20,0
638,126,79,0
751,163,111,0
1042,232,131,0
1218,292,214,0
1478,370,253,0
1668,315,179,0
783,-44,226,0
673,-74,280,0
771,195,416,0
809,360,499,0
886,369,442,0
1014,294,352,0
1246,299,297,0
1266,429,345,0
1327,475,408,0
1410,408,200,0
1668,275,-62,0
1343,144,-37,0
1065,99,36,0
861,118,75,0
687,215,100,0
632,245,88,0
664,170,30,0
684,106,5,0
755,97,32,0
887,134,83,0
1031,170,110,0
1233,233,146,0
1212,272,260,0
1570,320,209,0
1314,235,137,0
877,133,165,0
704,17,189,0
690,166,236,0
778,326,319,0
862,372,338,0
919,359,337,0
1138,374,339,0
1276,460,403,0
1445,528,464,0
1308,392,361,0
1547,243,33,0
1446,158,-35,0
1185,80,32,0
947,103,129,0
799,193,147,0
703,239,70,0
709,232,19,0
776,168,-3,0
795,129,2,0
888,133,12,0
957,157,53,0
1128,228,96,0
1030,276,198,0
1242,287,204,0
1350,292,185,0
1063,217,185,0
773,56,249,0
684,-24,321,0
820,167,440,0
843,246,467,0
908,269,407,0
1016,287,375,0
1223,383,378,0
1450,501,385,0
1437,465,406,0
1433,357,249,0
1498,255,54,0
1296,172,27,0
1131,73,51,0
925,69,54,0
774,155,67,0
758,219,29,0
697,218,-2,0
713,169,-38,0
713,150,14,0
937,177,84,0
1075,167,4,0
1041,273,57,0
1003,363,298,0
1434,417,303,0
1259,387,298,0
889,332,312,0
826,108,340,0
831,32,479,0
852,-51,520,0
959,10,499,0
1161,155,516,0
1278,238,417,0
1205,358,373,0
1284,445,416,0
1166,450,341,0
1463,442,126,0
1539,266,31,0
1076,157,54,0
849,129,49,0
794,100,51,0
760,184,20,0
748,233,-23,0
787,225,-46,0
782,193,-29,0
757,210,39,0
817,229,109,0
939,277,182,0
1053,295,274,0
1114,260,298,0
1481,173,244,0
1216,49,284,0
841,-5,265,0
702,-4,255,0
646,180,409,0
752,300,573,0
837,280,606,0
1007,238,485,0
1342,271,399,0
1309,315,373,0
1323,332,377,0
1222,365,368,0
1501,399,109,0
1541,323,30,0
1084,192,95,0
901,115,90,0
765,108,17,0
695,231,-3,0
729,291,24,0
851,259,9,0
877,175,-40,0
890,142,-38,0
812,195,57,0
821,259,129,0
1044,266,172,0
1353,274,204,0
1468,183,188,0
1002,129,336,0
772,133,426,0
763,-7,398,0
771,31,439,0
917,133,512,0
946,165,434,0
1121,240,376,0
1374,318,367,0
1341,536,436,0
1336,656,452,0
1520,602,140,0
1657,346,-33,0
1259,136,29,0
1071,102,57,0
850,169,52,0
756,255,21,0
764,227,-11,0
736,136,-46,0
766,129,-33,0
815,144,-4,0
825,162,35,0
938,201,83,0
985,238,156,0
1169,277,190,0
1546,337,170,0
1226,294,263,0
862,216,362,0
757,3,406,0
716,-69,435,0
763,-4,479,0
895,118,523,0
1142,212,525,0
1343,249,459,0
1402,325,379,0
1442,398,452,0
1359,376,391,0
1416,307,110,0
1432,246,7,0
1201,136,18,0
974,109,17,0
774,106,4,0
644,172,0,0
585,231,2,0
630,210,-13,0
686,147,-44,0
802,148,-37,0
907,171,74,0
1104,235,166,0
1276,269,208,0
1309,214,196,0
1537,110,74,0
1328,66,129,0
853,181,328,0
722,223,422,0
732,176,410,0
744,166,427,0
907,201,428,0
1111,278,333,0
1200,395,319,0
1220,460,358,0
1408,462,368,0
1313,442,247,0
1588,384,36,0
1520,231,48,0
1210,87,41,0
968,79,-7,0
758,105,-29,0
671,210,18,0
703,251,29,0
706,187,-11,0
789,170,-28,0
892,153,-10,0
1033,196,21,0
1140,270,78,0
937,310,223,0
1249,368,223,0
1388,274,157,0
985,93,192,0
744,-105,225,0
710,15,430,0
745,185,562,0
757,216,491,0
864,142,394,0
1119,172,335,0
1379,289,291,0
1525,397,286,0
1561,401,371,0
1249,370,181,0
1312,353,63,0
1086,227,71,0
877,160,53,0
691,130,35,0
621,143,34,0
671,219,42,0
749,232,20,0
848,168,-38,0
924,145,-34,0
1002,190,36,0
1191,274,104,0
1217,290,202,0
1061,248,297,0
1141,187,321,0
988,86,317,0
784,-20,313,0
678,-23,337,0
643,125,425,0
720,241,426,0
960,144,225,0
1082,178,209,0
1242,251,237,0
1243,352,239,0
1223,435,294,0
1047,515,387,0
1359,526,287,0
1396,338,133,0
1033,139,120,0
854,35,121,0
736,63,124,0
693,164,115,0
722,209,105,0
795,170,83,0
877,115,51,0
981,107,29,0
1068,152,68,0
1251,244,126,0
1257,283,238,0
1204,238,244,0
1270,131,113,0
977,107,91,0
721,80,133,0
604,97,162,0
567,203,191,0
634,280,233,0
881,305,269,0
1149,309,310,0
1448,330,333,0
1362,346,338,0
1257,395,435,0
1142,381,389,0
1462,317,64,0
1353,251,70,0
1076,93,122,0
955,45,99,0
845,113,41,0
773,222,34,0
737,246,15,0
740,184,-16,0
790,139,-25,0
888,160,18,0
1024,184,54,0
1179,277,62,0
1101,216,202,0
1155,182,211,0
1333,170,131,0
1070,181,141,0
816,154,165,0
682,142,250,0
730,252,297,0
817,277,318,0
998,255,326,0
1148,273,357,0
1240,304,353,0
1351,418,382,0
1371,452,453,0
1517,393,168,0
1518,283,67,0
1234,153,65,0
1045,92,59,0
866,114,34,0
740,190,24,0
713,230,2,0
704,212,-22,0
754,162,-40,0
832,157,-21,0
881,158,29,0
1073,235,145,0
1151,254,187,0
1365,247,151,0
1136,184,170,0
856,134,277,0
771,40,352,0
787,95,398,0
823,183,422,0
991,207,368,0
1184,262,290,0
1342,427,305,0
1349,653,440,0
1332,702,490,0
1241,536,248,0
1594,355,0,0
1369,162,13,0
1172,15,43,0
973,24,71,0
831,132,41,0
771,237,12,0
790,249,-18,0
786,166,-68,0
804,120,-82,0
831,122,-29,0
883,213,73,0
1026,262,131,0
1108,263,206,0
1419,263,142,0
1398,162,68,0
976,134,150,0
765,155,296,0
805,197,395,0
906,224,456,0
953,147,431,0
1091,123,366,0
1267,230,312,0
1283,433,338,0
1447,581,374,0
1200,491,408,0
1297,380,214,0
1515,207,17,0
1281,107,4,0
1069,80,42,0
847,106,74,0
718,190,54,0
727,237,8,0
745,198,-41,0
794,146,-52,0
864,147,-17,0
907,164,26,0
995,227,73,0
1079,240,117,0
1154,256,178,0
1409,266,195,0
1225,203,263,0
901,171,329,0
772,45,351,0
703,30,373,0
759,141,444,0
859,190,450,0
1053,192,389,0
1299,251,337,0
1298,343,317,0
1362,427,375,0
1147,458,428,0
1335,433,183,0
1432,267,32,0
1192,128,58,0
1046,54,67,0
832,97,76,0
735,186,40,0
702,215,16,0
718,197,4,0
757,147,-8,0
845,143,-3,0
925,147,35,0
1046,198,98,0
1164,208,151,0
1073,240,251,0
1366,249,216,0
1272,156,164,0
977,108,149,0
750,109,229,0
764,209,330,0
741,269,367,0
799,228,366,0
971,222,376,0
1184,218,363,0
1299,269,299,0
1469,397,338,0
1214,468,416,0
1372,448,212,0
1427,373,65,0
1294,182,11,0
1122,62,45,0
910,56,83,0
768,135,49,0
681,191,8,0
651,196,-8,0
729,145,-21,0
828,146,-3,0
878,143,35,0
1019,189,74,0
1153,225,119,0
1236,272,184,0
1427,281,185,0
1135,195,215,0
841,142,269,0
778,38,297,0
806,107,356,0
856,216,398,0
937,264,368,0
1081,314,299,0
1170,414,294,0
1180,556,326,0
1374,594,336,0
1206,549,322,0
1502,437,159,0
1439,263,98,0
1227,139,66,0
1115,57,36,0
921,90,39,0
806,169,57,0
747,197,47,0
708,155,0,0
672,97,-33,0
759,132,-9,0
869,192,31,0
999,256,92,0
1148,292,151,0
1141,314,215,0
1434,324,171,0
1329,233,150,0
995,142,167,0
884,36,172,0
794,172,238,0
781,323,329,0
808,358,357,0
906,326,369,0
1112,316,396,0
1250,327,365,0
1330,393,379,0
1305,377,436,0
1331,328,240,0
1535,277,54,0
1344,171,80,0
1089,120,86,0
949,125,27,0
792,169,-23,0
765,244,-49,0
766,249,-57,0
790,199,-71,0
833,178,-78,0
882,194,-43,0
904,243,18,0
1065,261,67,0
1026,255,204,0
1161,279,233,0
1347,218,210,0
1065,145,251,0
768,74,299,0
734,48,334,0
816,109,378,0
837,170,395,0
938,180,395,0
1085,198,333,0
1351,330,311,0
1375,492,376,0
1229,536,502,0
1071,426,420,0
1447,338,101,0
1413,235,72,0
1178,58,77,0
1087,7,11,0
963,88,-5,0
880,234,-12,0
898,299,-62,0
983,279,-97,0
1075,268,-80,0
1063,363,33,0
1020,338,64,0
953,299,106,0
935,258,164,0
1335,330,327,0
1397,183,363,0
1149,-39,246,0
843,-68,238,0
648,5,241,0
574,148,219,0
425,256,220,0
428,265,217,0
597,249,222,0
724,269,188,0
989,287,141,0
1345,348,158,0
1365,435,278,0
1350,454,376,0
1339,424,433,0
1165,318,326,0
1347,195,128,0
1245,110,82,0
1032,38,135,0
864,66,163,0
764,140,113,0
714,233,55,0
721,259,27,0
766,209,3,0
931,190,22,0
1026,179,32,0
1127,205,20,0
1283,234,41,0
1041,251,142,0
1274,304,145,0
1088,247,172,0
763,203,183,0
607,74,165,0
595,114,202,0
645,242,295,0
782,267,346,0
928,263,343,0
1219,288,383,0
1464,345,401,0
1346,392,370,0
1289,397,503,0
1316,350,378,0
1518,313,137,0
1350,193,110,0
1110,84,131,0
991,70,116,0
850,165,74,0
764,261,40,0
738,244,17,0
689,152,-8,0
756,139,-3,0
791,143,29,0
877,196,64,0
1091,237,109,0
1062,205,229,0
1201,268,311,0
1452,238,351,0
1182,181,394,0
840,-13,359,0
754,-150,278,0
798,39,308,0
780,231,387,0
864,325,450,0
916,362,376,0
1130,382,375,0
1196,406,471,0
1250,469,512,0
1185,505,540,0
1311,330,309,0
1388,136,116,0
1190,41,98,0
1003,21,140,0
834,93,162,0
691,221,166,0
670,247,110,0
691,204,53,0
766,142,33,0
849,143,57,0
1036,135,53,0
1032,166,96,0
1072,194,193,0
1102,216,230,0
1277,219,247,0
1103,188,273,0
920,153,317,0
718,95,358,0
733,161,392,0
798,143,391,0
824,101,334,0
985,176,343,0
1237,310,482,0
1469,404,498,0
1451,374,455,0
1212,202,410,0
1346,150,141,0
1282,204,95,0
1151,136,165,0
960,140,176,0
773,162,103,0
705,211,26,0
737,244,33,0
781,182,36,0
847,149,-3,0
951,129,-27,0
915,190,36,0
993,266,204,0
955,242,307,0
1282,240,328,0
1293,122,298,0
954,28,315,0
684,-13,296,0
579,79,269,0
611,265,390,0
697,239,497,0
942,206,514,0
1215,153,531,0
1437,88,410,0
1253,206,500,0
1200,253,346,0
1343,291,144,0
1280,194,147,0
1035,141,194,0
892,126,115,0
737,144,35,0
674,217,19,0
688,204,35,0
738,163,38,0
836,160,43,0
883,155,75,0
897,172,111,0
1036,240,203,0
1047,231,297,0
1233,208,273,0
1347,164,279,0
1080,166,364,0
844,87,335,0
743,59,287,0
717,153,319,0
724,258,439,0
780,306,516,0
982,286,523,0
1247,200,429,0
1356,162,358,0
1509,242,458,0
1244,242,404,0
1365,206,116,0
1268,131,-45,0
1127,132,-39,0
898,171,77,0
709,239,95,0
629,254,24,0
600,179,-7,0
643,132,20,0
701,119,57,0
868,133,69,0
991,99,70,0
1233,169,124,0
1297,224,243,0
1297,314,346,0
1366,275,357,0
1089,185,284,0
830,-21,218,0
668,-2,280,0
682,209,396,0
684,302,473,0
787,264,449,0
925,216,414,0
1219,178,337,0
1273,204,309,0
1293,298,397,0
1258,380,477,0
1309,310,286,0
1342,143,110,0
1170,40,80,0
963,52,94,0
743,124,134,0
647,208,135,0
684,200,61,0
735,144,28,0
845,141,58,0
974,151,71,0
1028,180,100,0
1171,260,209,0
1001,235,327,0
1159,204,342,0
1191,117,339,0
912,56,369,0
738,-24,362,0
626,21,377,0
629,148,400,0
670,216,470,0
803,183,462,0
968,182,405,0
1183,201,361,0
1302,243,313,0
1289,298,397,0
1159,333,464,0
1196,341,276,0
1272,249,145,0
1143,117,166,0
977,77,158,0
810,114,115,0
711,170,86,0
695,186,88,0
702,143,86,0
767,125,79,0
893,168,137,0
967,140,145,0
1105,195,187,0
1130,201,301,0
1137,245,329,0
1378,218,271,0
1119,164,281,0
837,82,285,0
651,66,281,0
551,184,297,0
582,285,392,0
705,289,481,0
875,268,465,0
1208,258,445,0
1375,231,402,0
1460,234,416,0
1215,219,416,0
1248,254,260,0
1300,247,157,0
1158,168,147,0
959,146,167,0
763,145,132,0
635,191,89,0
647,195,61,0
704,149,57,0
794,140,66,0
940,148,79,0
967,137,62,0
1070,207,163,0
1167,250,376,0
1094,201,376,0
1276,108,352,0
1100,6,402,0
911,5,340,0
724,82,417,0
691,162,411,0
639,239,422,0
705,269,434,0
862,269,419,0
1088,274,381,0
1136,290,356,0
1193,309,391,0
1267,316,402,0
